I_h / A;V_h / V;;I_h / A;V_h / V;;I_h / A;V_h / V;;I_h / A;V_h / V;;I_h / A;V_h / V;;I_h / A;V_h / V;;I_h / A;V_h / V;;I_h / A;V_h / V;;I_h / A;V_h / V;
1.8;2.62;;1.85;2.76;;1.9;2.89;;1.95;3.02;;2;3.16;;2.05;3.3;;2.1;3.46;;2.16;3.62;;2.21;3.8;
U / V;I_e / mA;;U / V;I_e / mA;;U / V;I_e / mA;;U / V;I_e / mA;;U / V;I_e / mA;;U / V;I_e / mA;;U / V;I_e / mA;;U / V;I_e / mA;;U / V;I_e / mA;
7.4;0.45;;7.35;0.5;;6.7;0.45;;7.45;0.55;;6.75;0.45;;6.75;0.5;;6.8;0.5;;7.05;0.6;;7.45;0.65;
7.45;0.45;;7.35;0.55;;6.7;0.4;;7.45;0.55;;6.75;0.45;;6.75;0.45;;6.8;0.6;;7.1;0.65;;7.5;0.7;
7.45;0.45;;7.4;0.5;;6.75;0.45;;7.45;0.55;;6.75;0.45;;6.75;0.5;;6.8;0.55;;7.1;0.55;;7.45;0.65;
8.05;0.4;;7.4;0.5;;6.75;0.45;;7.85;0.55;;6.7;0.45;;6.75;0.5;;6.85;0.55;;7.1;0.6;;7.45;0.65;
8.35;0.55;;7.35;0.45;;6.75;0.45;;8.1;0.6;;6.7;0.45;;6.75;0.5;;6.8;0.6;;7.05;0.6;;7.45;0.6;
8.35;0.55;;7.35;0.5;;6.75;0.45;;8.15;0.65;;6.75;0.45;;6.75;0.5;;6.8;0.6;;7.1;0.55;;7.45;0.7;
8.5;0.55;;7.35;0.5;;6.75;0.45;;8.15;0.65;;6.75;0.45;;6.75;0.5;;6.85;0.55;;7.1;0.55;;7.95;0.65;
9;0.6;;7.45;0.5;;6.75;0.45;;8.2;0.7;;6.7;0.5;;6.8;0.5;;6.8;0.55;;7.05;0.6;;9;0.75;
9.15;0.6;;7.8;0.5;;6.75;0.45;;8.45;0.6;;6.65;0.55;;6.95;0.45;;6.8;0.55;;7.1;0.6;;9.4;0.9;
9.2;0.65;;8.15;0.6;;6.8;0.45;;8.45;0.7;;6.9;0.5;;7.45;0.55;;6.85;0.55;;7.2;0.6;;9.45;0.95;
9.4;0.65;;8.55;0.6;;8.1;0.45;;8.55;0.7;;7.65;0.55;;7.95;0.6;;6.8;0.55;;7.35;0.6;;9.45;0.95;
9.65;0.65;;8.8;0.65;;9.45;0.75;;8.55;0.7;;8;0.7;;8.15;0.7;;6.8;0.55;;7.75;0.65;;9.45;0.95;
10;0.7;;9.45;0.7;;9.55;0.8;;8.55;0.75;;8.1;0.65;;8.2;0.7;;6.8;0.55;;8;0.7;;10.05;1;
10.35;0.7;;10;0.75;;9.85;0.8;;8.65;0.75;;8.45;0.65;;8.4;0.7;;6.85;0.55;;8.2;0.7;;10.45;1.1;
10.8;0.75;;10.15;0.8;;10.45;0.8;;8.7;0.7;;8.55;0.7;;8.65;0.75;;7.25;0.55;;8.35;0.75;;10.55;1.1;
11.25;0.8;;10.35;0.8;;11.2;0.95;;8.9;0.75;;9.05;0.65;;8.95;0.8;;7.7;0.6;;8.7;0.8;;10.7;1.2;
11.5;0.75;;10.8;0.85;;12.05;1.05;;9.05;0.8;;9.6;0.75;;9.1;0.8;;7.8;0.65;;9.2;0.85;;11;1.15;
11.7;0.8;;11.35;0.9;;12.85;1.1;;9.45;0.75;;9.95;0.95;;9.4;0.85;;7.85;0.65;;9.3;0.95;;11.35;1.2;
12.05;0.85;;11.75;0.95;;13.75;1.3;;9.65;0.85;;10.55;0.95;;9.7;0.9;;8.3;0.7;;9.35;0.95;;11.85;1.35;
12.35;0.85;;12.15;1;;14.5;1.4;;9.8;0.85;;10.85;1.05;;9.95;0.95;;8.75;0.75;;9.55;1;;12.25;1.4;
12.7;0.85;;12.55;1.1;;15;1.5;;9.8;0.85;;11.15;1.05;;10.25;1;;9;0.8;;9.85;1;;12.45;1.45;
12.85;0.8;;12.8;1.05;;15.6;1.5;;10.05;0.9;;11.45;1.1;;10.45;1.05;;9.15;0.85;;10.15;1.05;;12.5;1.55;
13.15;0.85;;13.15;1.05;;16.2;1.6;;10.35;0.95;;11.8;1.2;;10.75;1.05;;9.4;0.9;;10.25;1.1;;12.75;1.5;
13.45;0.85;;13.5;1.15;;16.75;1.75;;10.7;0.95;;12.1;1.2;;11.2;1.1;;9.7;1;;10.5;1.1;;13.3;1.55;
13.5;0.85;;13.85;1.2;;17.3;1.8;;10.85;1;;12.65;1.2;;11.5;1.15;;9.8;0.95;;10.7;1.15;;13.65;1.7;
13.65;0.85;;14.35;1.25;;17.7;1.9;;11;1;;13.25;1.4;;11.95;1.25;;10.1;1;;10.8;1.15;;13.75;1.7;
13.75;0.85;;14.85;1.25;;18.05;1.95;;11.1;1.1;;13.4;1.45;;12.25;1.3;;10.45;1.05;;11.05;1.2;;13.9;1.75;
13.95;0.85;;15.15;1.3;;18.35;1.95;;11.25;1;;13.55;1.55;;12.6;1.35;;10.8;1.1;;11.05;1.2;;14.15;1.7;
14.05;0.85;;15.4;1.3;;18.7;1.95;;11.55;1.1;;13.6;1.5;;12.9;1.4;;10.9;1.15;;11.1;1.25;;14.35;1.8;
14.2;0.85;;15.7;1.35;;19;2;;11.6;1.1;;13.65;1.5;;13.05;1.45;;11.05;1.15;;11.2;1.25;;14.85;1.9;
14.35;0.85;;15.9;1.35;;19.15;2;;11.75;1.15;;13.65;1.5;;13.25;1.5;;11.15;1.2;;11.35;1.25;;15.15;1.95;
14.55;0.85;;16.2;1.3;;19.3;2;;12;1.15;;13.8;1.45;;13.6;1.5;;11.4;1.15;;11.4;1.35;;15.65;2.1;
14.9;0.85;;16.45;1.35;;19.45;2.05;;12.15;1.25;;14;1.5;;13.85;1.6;;11.6;1.25;;11.5;1.3;;16.15;2.2;
15.2;0.85;;16.85;1.35;;19.55;2.05;;12.2;1.2;;14.05;1.5;;14.3;1.65;;11.65;1.3;;11.6;1.3;;16.6;2.3;
15.45;0.9;;17.2;1.3;;19.55;2.1;;12.4;1.25;;14.25;1.6;;14.7;1.75;;11.7;1.3;;11.6;1.3;;17;2.35;
15.55;0.9;;17.5;1.35;;19.75;2.05;;12.75;1.25;;14.55;1.6;;14.95;1.8;;11.85;1.3;;11.75;1.25;;17.3;2.45;
15.65;0.9;;17.7;1.45;;20;2;;13;1.35;;14.8;1.7;;15.15;1.9;;12.1;1.3;;11.85;1.35;;17.55;2.5;
15.75;0.9;;17.85;1.4;;20.25;2.15;;13.15;1.35;;14.9;1.7;;15.3;1.85;;12.2;1.35;;11.95;1.35;;17.8;2.5;
15.9;0.85;;17.95;1.35;;20.5;2.1;;13.3;1.35;;15.05;1.75;;15.6;1.9;;12.3;1.35;;12.2;1.4;;17.95;2.6;
16.1;0.85;;18.05;1.4;;20.8;2.1;;13.55;1.4;;15.25;1.75;;15.9;1.95;;12.3;1.4;;12.4;1.55;;18.15;2.65;
16.35;0.85;;18.1;1.4;;21.1;2.1;;13.7;1.45;;15.6;1.8;;16.2;2;;12.55;1.4;;12.55;1.4;;18.45;2.7;
16.4;0.95;;18.15;1.35;;21.4;2.1;;13.8;1.45;;15.8;1.85;;16.4;2.05;;12.8;1.4;;12.8;1.5;;18.65;2.85;
16.45;0.9;;18.35;1.4;;21.75;2.05;;13.95;1.5;;16.05;1.9;;16.65;2.1;;13;1.55;;13;1.55;;18.9;2.9;
16.6;0.9;;18.55;1.4;;22;2.1;;14.2;1.5;;16.3;1.9;;16.85;2.15;;13.15;1.55;;13.25;1.6;;19.15;2.9;
16.8;0.85;;18.65;1.4;;22.25;2.2;;14.3;1.5;;16.55;1.95;;17.05;2.15;;13.25;1.55;;13.3;1.65;;19.6;2.9;
16.9;0.9;;18.8;1.4;;22.55;2.15;;14.4;1.55;;16.65;2;;17.2;2.25;;13.3;1.55;;13.5;1.65;;20.15;3.05;
17.15;0.9;;19;1.4;;22.8;2.2;;14.5;1.55;;16.8;2.05;;17.3;2.25;;13.6;1.6;;13.75;1.7;;20.55;3.2;
17.25;0.85;;19.15;1.4;;23.1;2.15;;14.65;1.55;;16.95;2.05;;17.45;2.25;;13.8;1.65;;13.85;1.65;;20.8;3.3;
17.35;0.9;;19.4;1.4;;23.6;2.15;;14.8;1.6;;17.15;2.15;;17.75;2.3;;13.8;1.65;;14.25;1.75;;21;3.35;
17.4;0.95;;19.65;1.35;;24.15;2.15;;15;1.6;;17.3;2.15;;18;2.35;;13.9;1.7;;14.5;1.85;;21.35;3.4;
17.5;0.9;;19.8;1.4;;24.65;2.1;;15.1;1.6;;17.3;2.15;;18.15;2.35;;13.95;1.7;;14.55;1.85;;21.65;3.45;
17.65;0.9;;19.8;1.4;;25.05;2.15;;15.2;1.65;;17.35;2.15;;18.2;2.45;;14.2;1.65;;14.6;1.85;;21.95;3.55;
17.75;0.85;;19.85;1.4;;25.45;2.15;;15.25;1.7;;17.5;2.15;;18.4;2.5;;14.55;1.8;;14.65;1.9;;22.45;3.65;
17.85;0.85;;20;1.4;;25.8;2.15;;15.3;1.7;;17.6;2.25;;18.7;2.55;;14.7;1.85;;14.75;1.9;;22.85;3.75;
17.9;0.85;;20.2;1.4;;26.25;2.2;;15.45;1.7;;17.7;2.2;;18.85;2.55;;14.75;1.8;;14.9;1.9;;23;3.8;
18;0.9;;20.4;1.4;;26.65;2.15;;15.55;1.7;;17.8;2.25;;19.05;2.6;;14.9;1.85;;15.05;1.95;;23.25;3.85;
18.15;0.9;;20.55;1.4;;27;2.15;;15.65;1.75;;17.95;2.3;;19.2;2.6;;15.3;1.9;;15.1;1.95;;23.7;3.95;
18.2;0.9;;20.75;1.4;;27.5;2.2;;15.75;1.7;;18.15;2.3;;19.45;2.6;;15.35;1.95;;15.15;2;;24.05;4.1;
18.3;0.9;;21;1.4;;27.95;2.2;;15.95;1.8;;18.3;2.3;;19.55;2.7;;15.35;1.95;;15.2;2;;24.45;4.1;
18.35;0.95;;21.15;1.35;;28.45;2.2;;16.05;1.8;;18.7;2.35;;19.75;2.75;;15.6;2;;15.4;2;;25;4.25;
18.45;0.9;;21.35;1.4;;28.85;2.2;;16.1;1.8;;18.8;2.4;;19.85;2.75;;15.75;2.05;;15.45;2.05;;25.6;4.4;
18.55;0.9;;21.5;1.35;;29.2;2.2;;16.1;1.85;;19.05;2.45;;20.1;2.8;;15.75;2.05;;15.6;2.1;;26.1;4.6;
18.65;0.9;;21.7;1.4;;29.55;2.2;;16.2;1.8;;19.2;2.45;;20.3;2.85;;15.85;2.05;;15.75;2.1;;26.5;4.7;
18.7;0.9;;21.9;1.4;;29.9;2.15;;16.25;1.85;;19.35;2.5;;20.55;2.9;;16.05;2.1;;15.9;2.2;;26.95;4.8;
18.75;0.9;;22;1.4;;30.35;2.2;;16.4;1.85;;19.55;2.6;;20.75;2.9;;16.15;2.15;;16.05;2.15;;27.4;4.95;
18.85;0.85;;22.1;1.4;;30.65;2.15;;16.6;1.8;;19.65;2.55;;20.9;2.95;;16.3;2.15;;16.15;2.25;;27.85;5;
18.95;0.85;;22.25;1.45;;31;2.2;;16.75;1.9;;19.75;2.6;;20.95;3;;16.55;2.15;;16.25;2.25;;28.4;5.15;
19.1;0.9;;22.6;1.45;;31.25;2.2;;16.85;1.95;;20;2.6;;21.1;3;;16.75;2.2;;16.25;2.25;;28.85;5.3;
19.25;0.9;;22.8;1.4;;31.4;2.2;;16.85;1.95;;20.1;2.6;;21.15;3;;16.85;2.3;;16.35;2.25;;29.2;5.4;
19.35;0.9;;23.05;1.4;;31.65;2.2;;17.15;1.95;;20.25;2.65;;21.3;3.05;;16.95;2.3;;16.5;2.25;;29.55;5.55;
19.5;0.9;;23.2;1.4;;31.75;2.15;;17.25;1.95;;20.35;2.7;;21.45;3.1;;17.2;2.3;;16.7;2.3;;30;5.65;
19.65;0.9;;23.35;1.45;;32.15;2.2;;17.3;2;;20.5;2.7;;21.45;3.1;;17.25;2.35;;16.85;2.35;;30.3;5.75;
19.8;0.85;;23.55;1.45;;32.55;2.2;;17.4;2;;20.65;2.75;;21.5;3.1;;17.35;2.35;;16.95;2.35;;30.6;5.9;
19.9;0.85;;23.75;1.4;;32.75;2.2;;17.5;2.05;;20.75;2.75;;21.6;3.05;;17.45;2.4;;17.15;2.45;;30.95;5.9;
19.95;0.85;;23.95;1.4;;32.95;2.15;;17.6;2.05;;20.95;2.8;;21.65;3.2;;17.5;2.4;;17.35;2.45;;31.25;6;
20.15;0.9;;24.1;1.4;;33.15;2.2;;17.65;2;;21.05;2.8;;21.65;3.15;;17.65;2.4;;17.55;2.45;;31.55;6.05;
20.4;0.95;;24.4;1.4;;33.3;2.2;;17.8;2.1;;21.25;2.85;;21.8;3.15;;17.7;2.45;;17.55;2.45;;31.95;6.2;
20.5;0.9;;24.6;1.35;;33.5;2.2;;17.95;2.15;;21.35;2.85;;21.9;3.25;;17.8;2.45;;17.65;2.5;;32.3;6.3;
20.6;0.9;;24.75;1.45;;33.7;2.15;;18.1;2.1;;21.45;2.9;;22;3.2;;17.8;2.45;;17.7;2.5;;32.65;6.4;
20.75;0.85;;24.85;1.4;;34;2.15;;18.25;2.15;;21.6;2.9;;22.05;3.2;;17.95;2.5;;17.75;2.55;;33.05;6.5;
20.85;0.85;;25;1.45;;34.45;2.2;;18.4;2.2;;21.85;3;;22.1;3.2;;18.05;2.5;;17.95;2.6;;33.5;6.6;
20.95;0.85;;25.25;1.45;;34.75;2.15;;18.5;2.2;;22;2.95;;22.2;3.25;;18.1;2.55;;18.15;2.6;;33.9;6.75;
21.05;0.9;;25.45;1.45;;34.95;2.2;;18.55;2.2;;22.1;3.05;;22.3;3.25;;18.2;2.55;;18.25;2.65;;34.2;6.85;
21.25;0.9;;25.75;1.45;;35.15;2.2;;18.6;2.2;;22.25;3.1;;22.4;3.25;;18.35;2.55;;18.3;2.65;;34.5;6.9;
21.4;0.85;;25.95;1.5;;35.25;2.2;;18.75;2.25;;22.35;3.05;;22.5;3.3;;18.45;2.6;;18.55;2.7;;35.1;7.05;
21.55;0.85;;26.15;1.45;;35.45;2.2;;18.85;2.3;;22.55;3.1;;22.6;3.3;;18.75;2.65;;18.8;2.75;;35.45;7.2;
21.65;0.95;;26.3;1.45;;35.7;2.2;;18.9;2.25;;22.75;3.1;;22.65;3.35;;18.85;2.65;;18.9;2.8;;35.85;7.3;
21.75;0.9;;26.45;1.5;;35.95;2.2;;19.1;2.3;;22.95;3.1;;22.7;3.4;;18.9;2.7;;19.1;2.9;;36.4;7.5;
21.85;0.9;;26.65;1.45;;36.1;2.2;;19.25;2.3;;23.15;3.2;;22.8;3.35;;19.25;2.7;;19.25;2.85;;36.85;7.6;
22;0.9;;26.75;1.4;;36.35;2.25;;19.35;2.3;;23.3;3.2;;22.95;3.4;;19.45;2.8;;19.2;2.9;;37.4;7.8;
22.1;0.85;;26.95;1.5;;36.55;2.25;;19.5;2.35;;23.5;3.25;;23.15;3.45;;19.55;2.85;;19.3;2.9;;37.7;7.9;
22.2;0.9;;27.15;1.45;;36.8;2.25;;19.7;2.4;;23.6;3.25;;23.3;3.45;;19.65;2.85;;19.4;2.95;;38.25;8.1;
22.3;0.9;;27.3;1.45;;37.05;2.25;;19.8;2.45;;23.65;3.3;;23.4;3.55;;19.8;2.9;;19.55;2.9;;39;8.2;
22.35;0.9;;27.55;1.45;;37.25;2.25;;19.9;2.4;;23.7;3.3;;23.5;3.5;;20.05;2.9;;19.7;2.95;;39.45;8.35;
22.4;0.9;;27.65;1.45;;37.5;2.25;;20;2.45;;23.75;3.3;;23.65;3.55;;20.2;2.9;;19.8;3;;39.95;8.5;
22.45;0.9;;27.9;1.45;;37.7;2.25;;20.05;2.45;;23.85;3.35;;23.75;3.6;;20.6;3;;19.95;3;;40.35;8.7;
22.6;0.9;;28.05;1.45;;37.8;2.25;;20.2;2.45;;24.05;3.35;;23.9;3.55;;20.85;3.1;;20;3.05;;40.85;8.8;
22.75;0.9;;28.15;1.45;;38.05;2.2;;20.3;2.55;;24.3;3.4;;23.95;3.6;;21;3.15;;20.05;3;;41.3;8.95;
22.8;0.9;;28.3;1.45;;38.3;2.25;;20.45;2.5;;24.5;3.45;;24.1;3.65;;21.05;3.15;;20.15;3.1;;41.65;9.15;
23;0.9;;28.5;1.45;;38.65;2.25;;20.65;2.45;;24.6;3.45;;24.25;3.7;;21.2;3.2;;20.25;3.1;;41.95;9.2;
23.15;0.9;;28.7;1.45;;39;2.3;;20.85;2.6;;24.65;3.45;;24.4;3.7;;21.45;3.2;;20.45;3.15;;42.4;9.35;
23.2;0.9;;28.85;1.4;;39.25;2.2;;20.85;2.55;;24.75;3.45;;24.55;3.7;;21.75;3.3;;20.65;3.15;;43.1;9.45;
23.35;0.9;;29;1.45;;39.45;2.25;;21;2.5;;24.8;3.5;;24.7;3.75;;21.9;3.35;;20.8;3.2;;43.75;9.65;
23.55;0.9;;29.1;1.45;;39.65;2.25;;21.15;2.6;;24.95;3.5;;25;3.8;;22.25;3.45;;21;3.25;;44.3;9.9;
23.7;0.9;;29.15;1.45;;39.8;2.2;;21.25;2.6;;25;3.5;;25.2;3.85;;22.65;3.5;;21.05;3.3;;44.7;10;
23.85;0.95;;29.35;1.45;;40;2.25;;21.35;2.65;;25.15;3.55;;25.5;3.9;;22.95;3.55;;21.05;3.3;;44.9;10.15;
23.95;0.9;;29.45;1.45;;40.2;2.25;;21.45;2.65;;25.2;3.5;;25.6;3.95;;23.05;3.6;;21.2;3.3;;45.3;10.3;
24.05;0.85;;29.7;1.4;;40.45;2.2;;21.6;2.65;;25.35;3.65;;25.8;4;;23.2;3.65;;21.35;3.35;;45.8;10.4;
24.1;0.9;;30;1.4;;40.6;2.2;;21.7;2.75;;25.45;3.6;;25.95;4.05;;23.5;3.75;;21.55;3.4;;46.25;10.55;
24.2;0.85;;30.15;1.45;;40.75;2.25;;21.85;2.75;;25.65;3.7;;26;4;;23.8;3.75;;21.7;3.45;;46.6;10.65;
24.35;0.95;;30.3;1.45;;40.85;2.25;;22;2.7;;25.9;3.7;;26;4.1;;24;3.75;;21.8;3.5;;46.95;10.75;
24.5;0.9;;30.5;1.45;;41.15;2.25;;22.15;2.7;;26.15;3.7;;26.15;4.05;;24.15;3.85;;21.85;3.4;;47.35;10.85;
24.6;0.9;;30.7;1.45;;41.35;2.25;;22.35;2.8;;26.25;3.75;;26.25;4.1;;24.35;3.95;;21.8;3.45;;47.7;10.95;
24.65;0.9;;30.85;1.4;;41.6;2.3;;22.55;2.8;;26.35;3.75;;26.4;4.1;;24.6;3.9;;21.85;3.45;;48;11.1;
24.85;0.9;;30.9;1.4;;41.75;2.25;;22.75;2.8;;26.45;3.8;;26.45;4.1;;25;4;;21.85;3.5;;48.45;11.2;
24.95;0.9;;31.05;1.45;;42.05;2.3;;23.05;2.85;;26.55;3.85;;26.5;4.15;;25.25;4.1;;21.85;3.5;;48.75;11.35;
25.1;0.9;;31.15;1.45;;42.35;2.25;;23.15;2.85;;26.75;3.75;;26.6;4.15;;25.4;4.15;;21.9;3.45;;49.1;11.45;
25.1;0.9;;31.35;1.4;;42.65;2.25;;23.3;2.9;;26.85;3.85;;26.7;4.2;;25.35;4.15;;21.95;3.55;;49.5;11.6;
25.2;0.9;;31.6;1.45;;42.85;2.25;;23.55;2.85;;26.95;3.9;;26.8;4.2;;25.45;4.15;;21.95;3.55;;49.85;11.65;
25.25;0.85;;31.85;1.45;;43;2.25;;23.7;3;;27.15;3.9;;27;4.2;;25.7;4.2;;22.1;3.55;;49.95;11.8;
25.35;0.95;;32.2;1.45;;43.3;2.25;;23.8;2.95;;27.35;3.9;;27.2;4.3;;26.05;4.25;;22.2;3.6;;50.25;11.85;
25.4;0.9;;32.4;1.45;;43.6;2.25;;23.9;2.95;;27.65;3.95;;27.3;4.3;;26.25;4.35;;22.2;3.55;;50.65;11.95;
