B#1 / mT,U_H#1 / mV,B#2 / mT,U_H#2 / mV,B#3 / mT,U_H#3 / mV,B#4 / mT,U_H#4 / mV
33.15,0.3,33.3,4.2,31.95,5.55,31.95,6.75
33.15,1.2,33.3,4.05,32.1,5.55,31.95,7.05
33.3,1.35,33.3,4.35,32.1,4.05,31.95,7.05
33.15,0.9,33.3,4.35,31.95,4.05,31.95,6.9
33.3,0.6,33.3,4.05,31.95,4.05,32.1,5.25
33.3,0.9,33.3,3.6,31.95,4.35,36.6,6.3
33.15,0.75,33.3,4.65,32.1,4.95,42.75,8.4
33.3,1.35,33.15,3.6,32.1,3.75,50.25,9.75
33.15,1.35,33.15,3.45,31.95,4.8,54.75,10.2
33.15,1.65,33.3,3.75,31.95,5.55,58.5,12.15
33.15,0.15,33.15,3.15,31.95,5.55,60.45,11.85
33.15,1.05,33.3,3.45,34.05,4.95,64.5,12.45
33.15,0.45,33.3,3.75,38.55,5.25,65.4,13.2
33.3,0.6,33.3,4.35,39.45,7.5,65.55,13.05
33.3,0.45,33.3,4.2,42,7.35,68.55,13.65
33.3,0.45,33.9,3.15,43.5,7.65,76.2,15.3
33.15,0.6,38.7,3.9,45.6,8.25,77.4,15.9
34.95,0.15,40.5,4.35,49.5,7.2,82.95,16.05
35.85,0.3,43.95,4.5,50.7,8.4,87.9,17.25
37.65,0.45,43.8,5.25,50.85,9.3,88.05,17.1
41.1,1.95,44.25,4.95,52.5,9.75,90.6,17.55
40.65,1.05,47.85,6.75,54.15,9.15,91.95,18.45
41.4,1.2,49.2,5.1,57.3,9.9,94.05,18
43.8,1.65,50.55,6.6,57.45,9.9,95.85,19.05
43.8,1.65,50.55,5.85,61.2,9.75,97.05,19.05
44.55,2.25,53.85,6,65.55,11.25,97.95,18.3
47.85,2.25,55.05,5.85,65.25,10.35,99.3,19.8
47.25,3.15,58.35,6.9,66,11.85,101.85,19.95
48.75,2.25,57.9,7.05,66.6,12,104.25,19.8
49.95,3.45,61.95,7.8,72.15,12.75,105.45,20.25
50.85,1.95,63,7.05,72.6,13.5,107.4,20.7
51.9,3,63.6,7.05,73.2,13.8,108.3,21
52.8,3.3,66,8.1,77.85,13.65,108.15,21
53.7,2.55,67.2,7.8,81,15,109.05,20.85
54.9,3,67.5,7.05,81,14.55,110.1,20.85
55.65,3.45,69.6,8.4,81.3,13.05,111.3,22.2
57,4.05,73.65,8.85,85.35,14.55,114.3,21.6
58.35,4.05,75.45,9.15,85.65,15.45,115.35,22.35
61.35,4.35,76.35,9.3,87.15,16.05,115.35,21.45
62.25,4.5,78.9,9.3,87.9,15.9,115.65,22.35
64.95,4.95,82.35,11.55,88.35,16.65,118.2,22.35
66.3,5.4,82.2,10.05,89.55,16.95,119.7,23.4
66.45,5.25,85.65,9.75,90.6,16.35,120.45,22.95
68.25,5.4,88.5,10.2,93.3,17.7,122.55,23.85
69.9,5.1,88.05,10.35,93.75,17.1,124.2,23.25
73.5,6.15,91.35,10.8,96.45,17.55,125.85,23.55
73.05,5.7,91.5,10.8,98.4,18,128.25,24
74.55,5.85,92.85,11.55,98.4,17.7,127.8,23.85
76.5,6.15,93.6,11.85,99.75,18.75,128.1,23.85
78.15,5.55,98.25,11.4,101.55,16.8,130.95,25.05
82.5,6.75,97.5,12.45,103.95,19.35,131.85,25.5
81.6,7.35,99.3,11.4,104.7,19.35,134.4,25.2
82.5,7.2,102.75,13.35,108.6,19.35,136.05,26.1
84.45,7.5,104.55,12.45,108.75,20.7,136.05,26.25
85.05,7.35,106.65,13.2,109.95,20.55,137.25,26.85
87.9,7.95,107.4,13.2,111.9,20.85,137.7,26.55
88.05,7.2,109.65,13.35,115.05,21.3,138.45,27.15
91.05,8.25,110.4,13.2,115.8,21.45,141,27.9
93,8.55,110.85,13.35,116.1,21.3,144.6,27.45
93.9,7.95,113.55,14.1,117.9,20.7,146.1,28.65
96.45,8.85,117.6,14.7,120,22.05,145.8,28.35
97.2,9.15,117,14.55,120.3,21.9,145.95,28.8
98.7,9,118.65,14.55,121.05,22.35,147.3,28.5
101.4,9.45,120.45,14.7,122.85,22.05,147.6,28.35
104.55,10.05,122.4,14.4,124.05,22.5,149.1,29.1
106.95,9.45,124.95,15,124.2,22.65,151.95,30.3
109.2,10.8,125.25,14.7,127.5,23.7,152.85,30.75
110.1,10.65,127.05,15.15,127.2,22.8,155.4,30.6
111.45,10.95,127.5,15.3,127.65,23.7,156.9,31.05
114.45,10.95,128.4,15.3,131.55,24.6,158.4,31.5
115.2,10.65,131.1,15.3,132.15,24.15,160.8,31.8
117.45,11.55,132.45,16.05,132.6,24.6,161.55,31.8
117.9,11.7,132.9,15.9,134.7,24.6,163.65,32.4
120.15,12,136.05,16.65,135.9,24.6,165.75,33.3
121.95,12.6,136.5,17.1,136.05,24.6,166.8,32.55
123,12.3,137.1,16.5,137.1,25.05,167.55,33.15
125.25,12.9,137.7,17.7,138.9,25.2,170.4,34.2
126.6,13.35,138.9,16.8,140.7,25.5,173.25,34.35
128.25,13.35,139.8,17.25,143.55,26.55,173.55,35.1
129.6,13.2,142.95,17.25,143.55,26.25,174.75,34.5
130.95,13.5,144,18,145.5,26.4,177,35.25
132.75,13.5,145.65,17.7,147,26.4,180.15,36.3
133.8,13.05,146.4,18,147.9,27,180,35.4
136.5,12.9,147.45,18,148.05,26.55,180.15,34.8
137.25,14.25,148.5,17.7,149.25,27,181.8,36.3
140.1,13.5,148.8,19.05,151.5,27.15,183.6,36.3
142.35,15.15,150.3,19.05,152.85,27.75,184.35,36.75
144.9,15.3,150.45,19.05,153.45,27.45,186.75,37.35
146.25,15.75,154.05,19.8,153.75,28.05,188.4,37.5
148.35,15.6,153.75,19.2,154.95,27.9,191.7,38.7
149.25,15.45,154.35,18.75,156.15,27.9,192.15,38.1
151.2,16.2,156.9,19.95,157.65,28.8,192.6,38.85
154.95,15.3,157.8,18.75,158.4,29.25,192.75,38.4
154.95,15.15,159,20.1,159,28.8,195.3,40.05
156.3,14.85,161.4,20.7,161.55,29.25,197.55,39.3
158.4,16.2,161.55,19.8,160.95,29.85,197.55,40.2
158.85,16.95,162.15,20.85,161.85,29.25,197.85,40.65
161.4,17.1,163.35,19.8,162.9,29.85,201.75,40.2
161.25,17.1,163.95,21,163.95,30.6,202.05,40.5
162.9,16.35,164.55,20.25,164.85,30.45,202.35,41.7
164.4,15.3,168.15,21.45,166.35,30.9,202.95,41.85
164.55,17.25,170.4,21.6,170.85,31.05,204.45,42.15
165.6,17.1,170.1,21.9,174.15,30.9,204.6,42
168.6,16.8,171.3,22.2,178.35,32.7,209.1,43.2
171.15,18.15,172.2,21.45,178.5,32.55,209.4,41.25
174.9,18.6,172.8,22.65,179.85,32.7,209.85,43.2
175.2,17.7,173.7,22.35,182.85,33.3,212.55,43.5
178.5,18.9,175.5,22.5,184.8,33.15,213.15,43.35
180.6,18.75,176.55,21.9,185.7,33.45,214.05,42.9
181.65,18.3,176.4,22.5,188.1,33.9,214.2,42.75
182.1,19.35,177.75,23.1,189.15,33.6,215.7,44.55
184.5,19.5,180.75,23.55,191.7,34.2,217.8,44.7
185.7,19.8,179.85,23.55,192.75,34.05,220.8,43.95
188.1,19.8,181.05,23.1,196.8,35.7,221.4,45.15
189.3,20.4,182.1,23.55,196.95,34.65,223.35,45.45
190.65,19.95,181.95,23.25,200.1,36.15,223.5,46.5
192,19.65,182.55,23.55,202.8,36,226.2,45.3
194.7,20.7,184.05,23.55,202.5,36.6,227.55,46.65
196.2,21,184.2,23.85,203.1,36.6,228.75,47.25
196.95,20.55,186.75,24.3,205.8,36.3,232.65,47.25
200.55,21,189,24.15,207.15,37.35,233.25,47.7
201.75,21,191.7,25.05,208.95,37.35,235.5,48
201.9,21.15,192.9,25.35,209.7,37.2,239.25,48.6
202.5,21.15,196.95,25.65,213.15,37.95,239.1,47.4
203.85,21.6,196.95,25.5,215.7,38.25,239.4,48.45
205.05,21,198.3,25.95,216.15,38.55,239.25,47.7
206.55,21.45,200.7,26.4,216.45,38.4,239.85,48.3
206.7,19.95,201.9,26.7,216.6,38.85,241.2,49.05
208.95,21.75,202.95,26.55,218.1,39.3,244.65,49.2
209.85,21.15,204.9,26.1,219.9,39,244.8,49.65
211.8,21.9,209.1,27.3,221.55,39.45,247.2,50.1
213.75,21,209.55,27.3,223.65,40.2,246.75,50.4
216.45,21.9,210.6,27.9,223.8,40.2,247.65,50.7
216.6,22.5,211.2,27.75,223.8,39.6,248.85,50.55
219.6,22.65,211.35,27.6,226.5,39.6,249,50.85
220.35,23.1,211.35,27.75,226.5,40.05,249.9,51.75
221.85,22.95,213.75,27.75,227.55,40.35,250.95,51.75
222.3,23.25,216.9,28.35,231.3,40.65,252.3,51.15
223.5,22.95,216.75,29.25,231.15,40.8,252.45,51.9
226.2,23.55,218.7,28.2,234.75,41.4,254.25,51.9
226.95,23.1,220.95,29.1,236.85,42.3,253.65,51.9
227.4,23.55,220.65,29.25,240.3,42.75,253.95,51.9
228,23.25,221.4,29.7,243.45,42.15,254.7,51.45
233.1,23.25,222.3,29.55,247.35,43.35,254.85,51.9
233.55,22.35,223.35,30,247.65,43.5,259.65,53.25
235.35,22.95,225.45,30.45,250.65,44.1,261.3,53.4
239.55,23.25,226.65,30.75,254.55,44.7,262.95,53.7
238.8,23.1,228.45,31.35,255.9,44.7,265.35,54.45
239.55,22.8,232.35,31.95,257.4,44.4,267.75,54.6
241.8,23.4,232.5,30.6,259.95,44.85,267.6,54.3
246.15,24.3,234,31.65,263.1,45.3,271.05,55.05
245.55,23.7,235.95,31.95,267.9,46.95,271.2,54.75
246.15,24,237.15,32.55,270.3,47.25,271.65,54.9
246.9,23.7,240.3,33,274.05,47.55,273.15,55.65
247.8,23.85,241.35,33.15,275.4,47.4,273.75,55.95
249,24,242.85,33.15,277.95,47.7,275.4,56.1
251.4,24.15,246.3,32.85,279.75,48.6,275.7,56.4
254.1,24.6,248.25,34.2,282.45,48.6,276.15,56.55
256.35,24.9,250.65,34.05,283.8,48.75,278.1,56.7
261.6,24.75,252.15,34.05,286.35,48.6,278.4,57.45
265.35,25.2,255,34.65,287.55,49.2,279.15,56.1
265.2,25.2,254.7,34.5,290.4,49.95,280.65,56.85
268.35,25.35,256.35,35.55,293.25,49.95,282.6,57.15
269.7,26.1,260.1,35.55,293.85,50.55,284.4,57.3
269.7,25.65,260.55,36.6,295.2,50.25,285.3,57.9
272.55,26.25,264.6,36.3,297.75,51,287.1,58.2
275.25,26.1,267.45,36.6,298.95,51.3,286.95,58.05
275.1,25.95,268.35,37.05,300.6,51,289.35,58.5
276,26.25,269.25,37.05,303.45,51.45,289.65,59.25
279.3,26.25,271.65,37.8,308.1,52.65,293.7,59.85
281.7,27.15,273,37.5,308.1,52.8,294.15,59.55
284.7,27,274.95,37.8,308.1,52.8,295.95,60
285.9,27.15,276.3,38.4,308.1,53.4,297.9,60.3
286.05,27.15,277.35,38.55,308.1,54,299.1,60.6
286.65,27.15,279.3,38.55,308.1,53.85,301.35,60.9
290.4,27.6,283.65,39,308.1,53.85,301.35,61.05
294.45,27.6,284.55,39,308.1,54.3,304.05,60.45
294.15,28.2,286.95,39.6,308.1,54.75,308.1,61.2
295.5,27.75,287.25,39.45,308.1,55.65,308.1,61.5
299.25,27.15,289.5,39.15,308.1,55.05,308.1,62.1
300.75,28.5,292.95,39.45,,,308.1,64.2
303.75,28.5,293.1,40.35,,,308.1,64.05
305.25,29.25,295.2,39.75,,,308.1,64.35
306.6,27.9,297.45,40.5,,,308.1,64.8
308.1,29.7,298.8,40.95,,,308.1,65.1
308.1,29.55,300.6,40.65,,,308.1,64.5
308.1,29.7,302.85,41.1,,,308.1,64.8
308.1,29.7,303.9,41.4,,,308.1,64.95
308.1,29.4,304.05,41.25,,,308.1,64.35
308.1,30.75,305.7,41.85,,,308.1,64.8
308.1,30.45,308.1,42.3,,,308.1,64.65
308.1,31.05,308.1,42.15,,,308.1,64.5
308.1,30.15,308.1,42.45,,,308.1,64.05
308.1,30.75,308.1,42.6,,,,
308.1,30.15,308.1,42.9,,,,
308.1,31.05,308.1,43.2,,,,
308.1,29.85,308.1,43.8,,,,
308.1,29.7,308.1,43.95,,,,
308.1,30.15,308.1,43.95,,,,
308.1,30.9,308.1,43.95,,,,
308.1,30,308.1,43.65,,,,
308.1,29.85,308.1,44.7,,,,
308.1,31.05,308.1,45,,,,
308.1,30.3,308.1,45,,,,
308.1,30.75,,,,,,
