E_A#1 / keV,N_A#1,E_A#2 / keV,N_A#2,E_A#3 / keV,N_A#3,E_A#4 / keV,N_A#4,E_A#5 / keV,N_A#5,E_A#6 / keV,N_A#6,E_A#7 / keV,N_A#7,E_A#8 / keV,N_A#8
-14.0,0,-14.0,0,-14.0,0,-14.0,0,-14.0,0,-14.0,0,-14.0,0,-14.0,0
-12.2,15,-12.2,17,-12.2,31,-12.2,17,-12.2,13,-12.2,18,-12.2,13,-12.2,13
-10.5,177,-10.5,159,-10.5,163,-10.5,116,-10.5,107,-10.5,122,-10.5,106,-10.5,94
-8.7,201,-8.7,153,-8.7,167,-8.7,144,-8.7,122,-8.7,125,-8.7,119,-8.7,105
-7.0,194,-7.0,167,-7.0,141,-7.0,163,-7.0,138,-7.0,120,-7.0,123,-7.0,92
-5.2,237,-5.2,166,-5.2,182,-5.2,186,-5.2,156,-5.2,126,-5.2,123,-5.2,113
-3.5,270,-3.5,206,-3.5,193,-3.5,187,-3.5,149,-3.5,144,-3.5,132,-3.5,97
-1.7,286,-1.7,237,-1.7,192,-1.7,171,-1.7,146,-1.7,134,-1.7,140,-1.7,128
0.0,289,0.0,219,0.0,231,0.0,182,0.0,171,0.0,158,0.0,161,0.0,135
1.8,355,1.8,224,1.8,200,1.8,179,1.8,185,1.8,158,1.8,159,1.8,137
3.5,411,3.5,230,3.5,231,3.5,190,3.5,179,3.5,184,3.5,158,3.5,128
5.3,400,5.3,254,5.3,231,5.3,198,5.3,179,5.3,164,5.3,153,5.3,152
7.0,594,7.0,254,7.0,243,7.0,206,7.0,179,7.0,176,7.0,168,7.0,155
8.8,631,8.8,261,8.8,252,8.8,250,8.8,211,8.8,197,8.8,170,8.8,173
10.5,684,10.5,277,10.5,224,10.5,260,10.5,228,10.5,204,10.5,185,10.5,144
12.3,674,12.3,265,12.3,269,12.3,241,12.3,193,12.3,204,12.3,182,12.3,170
14.0,765,14.0,256,14.0,266,14.0,252,14.0,216,14.0,223,14.0,191,14.0,165
15.8,730,15.8,301,15.8,277,15.8,252,15.8,261,15.8,201,15.8,180,15.8,189
17.5,664,17.5,318,17.5,270,17.5,267,17.5,213,17.5,220,17.5,219,17.5,162
19.3,629,19.3,319,19.3,318,19.3,258,19.3,243,19.3,239,19.3,232,19.3,180
21.0,606,21.0,310,21.0,280,21.0,273,21.0,250,21.0,256,21.0,208,21.0,259
22.8,576,22.8,330,22.8,313,22.8,284,22.8,247,22.8,227,22.8,203,22.8,194
24.5,603,24.5,362,24.5,323,24.5,295,24.5,261,24.5,255,24.5,237,24.5,213
26.3,613,26.3,346,26.3,335,26.3,301,26.3,297,26.3,262,26.3,238,26.3,244
28.0,571,28.0,376,28.0,322,28.0,344,28.0,308,28.0,228,28.0,218,28.0,229
29.8,503,29.8,343,29.8,350,29.8,324,29.8,289,29.8,267,29.8,239,29.8,223
31.5,448,31.5,338,31.5,321,31.5,310,31.5,294,31.5,273,31.5,230,31.5,194
33.3,393,33.3,332,33.3,322,33.3,328,33.3,284,33.3,263,33.3,213,33.3,241
35.0,409,35.0,367,35.0,304,35.0,320,35.0,285,35.0,273,35.0,227,35.0,243
36.8,376,36.8,336,36.8,330,36.8,286,36.8,289,36.8,276,36.8,236,36.8,225
38.5,454,38.5,323,38.5,303,38.5,308,38.5,253,38.5,256,38.5,259,38.5,224
40.3,455,40.3,362,40.3,339,40.3,345,40.3,293,40.3,268,40.3,228,40.3,267
42.0,457,42.0,396,42.0,331,42.0,352,42.0,281,42.0,273,42.0,276,42.0,248
43.8,478,43.8,389,43.8,351,43.8,344,43.8,354,43.8,307,43.8,284,43.8,258
45.5,568,45.5,425,45.5,379,45.5,345,45.5,325,45.5,308,45.5,275,45.5,238
47.3,544,47.3,411,47.3,401,47.3,346,47.3,328,47.3,312,47.3,283,47.3,304
49.0,667,49.0,425,49.0,375,49.0,356,49.0,339,49.0,309,49.0,297,49.0,254
50.8,728,50.8,386,50.8,419,50.8,400,50.8,387,50.8,357,50.8,293,50.8,245
52.5,878,52.5,429,52.5,394,52.5,380,52.5,334,52.5,339,52.5,328,52.5,309
54.3,1090,54.3,490,54.3,413,54.3,431,54.3,434,54.3,352,54.3,340,54.3,320
56.0,1454,56.0,459,56.0,449,56.0,413,56.0,347,56.0,359,56.0,357,56.0,360
57.8,1726,57.8,524,57.8,429,57.8,428,57.8,406,57.8,388,57.8,348,57.8,359
59.5,1775,59.5,519,59.5,463,59.5,447,59.5,414,59.5,390,59.5,363,59.5,367
61.3,1684,61.3,538,61.3,498,61.3,466,61.3,422,61.3,449,61.3,361,61.3,398
63.0,1410,63.0,519,63.0,492,63.0,476,63.0,451,63.0,395,63.0,383,63.0,330
64.8,1085,64.8,533,64.8,454,64.8,479,64.8,437,64.8,425,64.8,391,64.8,405
66.5,824,66.5,529,66.5,492,66.5,486,66.5,474,66.5,423,66.5,379,66.5,404
68.3,702,68.3,546,68.3,511,68.3,526,68.3,492,68.3,468,68.3,450,68.3,411
70.0,714,70.0,602,70.0,547,70.0,542,70.0,496,70.0,483,70.0,438,70.0,431
71.8,679,71.8,587,71.8,575,71.8,488,71.8,496,71.8,465,71.8,471,71.8,434
73.5,695,73.5,587,73.5,542,73.5,544,73.5,534,73.5,463,73.5,504,73.5,457
75.3,744,75.3,624,75.3,582,75.3,586,75.3,554,75.3,512,75.3,466,75.3,470
77.0,667,77.0,579,77.0,561,77.0,547,77.0,535,77.0,522,77.0,476,77.0,489
78.8,738,78.8,601,78.8,578,78.8,605,78.8,535,78.8,514,78.8,491,78.8,474
80.5,734,80.5,596,80.5,607,80.5,607,80.5,569,80.5,478,80.5,492,80.5,471
82.3,734,82.3,612,82.3,598,82.3,587,82.3,577,82.3,506,82.3,510,82.3,500
84.0,743,84.0,645,84.0,601,84.0,603,84.0,531,84.0,515,84.0,514,84.0,499
85.8,706,85.8,691,85.8,601,85.8,625,85.8,556,85.8,521,85.8,486,85.8,523
87.5,677,87.5,650,87.5,587,87.5,577,87.5,563,87.5,568,87.5,530,87.5,503
89.3,736,89.3,619,89.3,649,89.3,608,89.3,579,89.3,507,89.3,524,89.3,493
91.0,672,91.0,579,91.0,630,91.0,614,91.0,605,91.0,562,91.0,531,91.0,457
92.8,661,92.8,622,92.8,632,92.8,562,92.8,619,92.8,545,92.8,536,92.8,475
94.5,700,94.5,654,94.5,599,94.5,563,94.5,607,94.5,561,94.5,524,94.5,528
96.3,665,96.3,601,96.3,653,96.3,617,96.3,585,96.3,568,96.3,537,96.3,529
98.0,627,98.0,635,98.0,626,98.0,640,98.0,594,98.0,570,98.0,526,98.0,499
99.8,649,99.8,663,99.8,675,99.8,598,99.8,595,99.8,538,99.8,557,99.8,537
101.5,651,101.5,684,101.5,637,101.5,574,101.5,601,101.5,570,101.5,538,101.5,515
103.3,658,103.3,586,103.3,602,103.3,644,103.3,603,103.3,555,103.3,538,103.3,536
105.0,652,105.0,601,105.0,611,105.0,626,105.0,598,105.0,607,105.0,496,105.0,521
106.8,721,106.8,623,106.8,661,106.8,599,106.8,611,106.8,550,106.8,537,106.8,534
108.5,672,108.5,656,108.5,633,108.5,637,108.5,592,108.5,619,108.5,558,108.5,565
110.3,668,110.3,651,110.3,658,110.3,606,110.3,646,110.3,579,110.3,561,110.3,517
112.1,673,112.1,697,112.1,671,112.1,639,112.1,560,112.1,592,112.1,563,112.1,528
113.8,708,113.8,658,113.8,653,113.8,641,113.8,643,113.8,585,113.8,539,113.8,512
115.6,639,115.6,635,115.6,612,115.6,657,115.6,623,115.6,575,115.6,572,115.6,535
117.3,675,117.3,674,117.3,641,117.3,651,117.3,615,117.3,586,117.3,534,117.3,557
119.1,636,119.1,647,119.1,696,119.1,650,119.1,602,119.1,588,119.1,567,119.1,566
120.8,667,120.8,622,120.8,651,120.8,644,120.8,628,120.8,647,120.8,569,120.8,536
122.6,640,122.6,649,122.6,637,122.6,664,122.6,620,122.6,561,122.6,581,122.6,562
124.3,628,124.3,664,124.3,679,124.3,721,124.3,667,124.3,613,124.3,599,124.3,574
126.1,634,126.1,649,126.1,669,126.1,636,126.1,621,126.1,577,126.1,556,126.1,590
127.8,692,127.8,673,127.8,656,127.8,690,127.8,678,127.8,605,127.8,557,127.8,536
129.6,619,129.6,642,129.6,677,129.6,672,129.6,610,129.6,645,129.6,620,129.6,546
131.3,600,131.3,632,131.3,669,131.3,716,131.3,638,131.3,634,131.3,551,131.3,525
133.1,628,133.1,628,133.1,696,133.1,638,133.1,644,133.1,624,133.1,598,133.1,521
134.8,573,134.8,666,134.8,672,134.8,691,134.8,676,134.8,605,134.8,573,134.8,541
136.6,615,136.6,664,136.6,654,136.6,645,136.6,623,136.6,614,136.6,552,136.6,537
138.3,633,138.3,661,138.3,696,138.3,688,138.3,650,138.3,578,138.3,597,138.3,524
140.1,619,140.1,634,140.1,659,140.1,692,140.1,646,140.1,607,140.1,588,140.1,521
141.8,593,141.8,646,141.8,682,141.8,626,141.8,669,141.8,614,141.8,629,141.8,549
143.6,630,143.6,582,143.6,652,143.6,653,143.6,617,143.6,588,143.6,569,143.6,546
145.3,640,145.3,614,145.3,728,145.3,687,145.3,666,145.3,579,145.3,560,145.3,522
147.1,588,147.1,606,147.1,667,147.1,643,147.1,680,147.1,595,147.1,560,147.1,513
148.8,551,148.8,659,148.8,628,148.8,664,148.8,615,148.8,579,148.8,554,148.8,527
150.6,598,150.6,634,150.6,666,150.6,632,150.6,629,150.6,593,150.6,587,150.6,544
152.3,564,152.3,585,152.3,626,152.3,620,152.3,636,152.3,618,152.3,518,152.3,546
154.1,604,154.1,633,154.1,664,154.1,648,154.1,627,154.1,614,154.1,585,154.1,520
155.8,602,155.8,651,155.8,672,155.8,708,155.8,639,155.8,637,155.8,567,155.8,557
157.6,636,157.6,631,157.6,623,157.6,699,157.6,608,157.6,637,157.6,548,157.6,546
159.3,606,159.3,653,159.3,652,159.3,672,159.3,618,159.3,598,159.3,586,159.3,476
161.1,602,161.1,627,161.1,630,161.1,670,161.1,645,161.1,590,161.1,594,161.1,498
162.8,598,162.8,636,162.8,698,162.8,652,162.8,583,162.8,590,162.8,552,162.8,522
164.6,559,164.6,635,164.6,661,164.6,656,164.6,618,164.6,580,164.6,529,164.6,527
166.3,544,166.3,579,166.3,683,166.3,662,166.3,623,166.3,580,166.3,551,166.3,506
168.1,613,168.1,639,168.1,675,168.1,629,168.1,580,168.1,576,168.1,577,168.1,496
169.8,617,169.8,662,169.8,674,169.8,669,169.8,618,169.8,595,169.8,560,169.8,506
171.6,586,171.6,663,171.6,647,171.6,602,171.6,645,171.6,560,171.6,570,171.6,515
173.3,634,173.3,660,173.3,652,173.3,637,173.3,643,173.3,578,173.3,557,173.3,508
175.1,595,175.1,635,175.1,705,175.1,630,175.1,573,175.1,581,175.1,521,175.1,490
176.8,629,176.8,663,176.8,641,176.8,678,176.8,617,176.8,625,176.8,536,176.8,551
178.6,618,178.6,640,178.6,648,178.6,704,178.6,624,178.6,601,178.6,527,178.6,536
180.3,651,180.3,662,180.3,684,180.3,714,180.3,579,180.3,585,180.3,551,180.3,539
182.1,680,182.1,635,182.1,649,182.1,681,182.1,664,182.1,611,182.1,572,182.1,533
183.8,707,183.8,713,183.8,719,183.8,651,183.8,612,183.8,579,183.8,548,183.8,554
185.6,744,185.6,761,185.6,688,185.6,703,185.6,669,185.6,645,185.6,597,185.6,499
187.3,757,187.3,754,187.3,699,187.3,719,187.3,738,187.3,570,187.3,589,187.3,519
189.1,790,189.1,757,189.1,750,189.1,695,189.1,664,189.1,621,189.1,583,189.1,539
190.8,850,190.8,752,190.8,746,190.8,673,190.8,635,190.8,600,190.8,590,190.8,534
192.6,803,192.6,810,192.6,724,192.6,707,192.6,727,192.6,631,192.6,567,192.6,501
194.3,814,194.3,740,194.3,719,194.3,722,194.3,656,194.3,657,194.3,612,194.3,524
196.1,818,196.1,779,196.1,782,196.1,681,196.1,678,196.1,631,196.1,551,196.1,520
197.8,829,197.8,791,197.8,723,197.8,678,197.8,623,197.8,621,197.8,532,197.8,537
199.6,803,199.6,763,199.6,748,199.6,722,199.6,629,199.6,593,199.6,538,199.6,505
201.3,734,201.3,726,201.3,759,201.3,703,201.3,620,201.3,532,201.3,571,201.3,475
203.1,764,203.1,696,203.1,686,203.1,655,203.1,565,203.1,537,203.1,564,203.1,500
204.8,790,204.8,723,204.8,738,204.8,634,204.8,594,204.8,603,204.8,532,204.8,460
206.6,774,206.6,699,206.6,633,206.6,574,206.6,596,206.6,566,206.6,483,206.6,451
208.3,730,208.3,741,208.3,631,208.3,636,208.3,560,208.3,578,208.3,489,208.3,448
210.1,698,210.1,621,210.1,609,210.1,576,210.1,552,210.1,504,210.1,477,210.1,421
211.8,650,211.8,645,211.8,627,211.8,547,211.8,538,211.8,543,211.8,428,211.8,439
213.6,668,213.6,634,213.6,602,213.6,568,213.6,498,213.6,474,213.6,484,213.6,429
215.3,657,215.3,612,215.3,577,215.3,556,215.3,559,215.3,476,215.3,434,215.3,407
217.1,615,217.1,626,217.1,540,217.1,548,217.1,465,217.1,473,217.1,452,217.1,389
218.8,615,218.8,604,218.8,547,218.8,535,218.8,522,218.8,458,218.8,423,218.8,395
220.6,610,220.6,556,220.6,540,220.6,542,220.6,525,220.6,403,220.6,419,220.6,375
222.3,629,222.3,556,222.3,566,222.3,525,222.3,504,222.3,461,222.3,428,222.3,383
224.1,599,224.1,541,224.1,604,224.1,556,224.1,493,224.1,485,224.1,412,224.1,412
225.8,525,225.8,556,225.8,561,225.8,529,225.8,505,225.8,400,225.8,399,225.8,398
227.6,557,227.6,545,227.6,529,227.6,524,227.6,464,227.6,429,227.6,404,227.6,342
229.3,579,229.3,525,229.3,530,229.3,482,229.3,479,229.3,413,229.3,385,229.3,366
231.1,562,231.1,566,231.1,463,231.1,487,231.1,489,231.1,396,231.1,403,231.1,341
232.8,514,232.8,508,232.8,520,232.8,473,232.8,469,232.8,429,232.8,370,232.8,380
234.6,578,234.6,532,234.6,518,234.6,490,234.6,436,234.6,418,234.6,373,234.6,393
236.3,535,236.3,501,236.3,469,236.3,457,236.3,439,236.3,431,236.3,394,236.3,361
238.1,522,238.1,476,238.1,511,238.1,462,238.1,457,238.1,410,238.1,415,238.1,380
239.8,501,239.8,473,239.8,466,239.8,453,239.8,458,239.8,369,239.8,390,239.8,338
241.6,520,241.6,505,241.6,464,241.6,448,241.6,462,241.6,446,241.6,403,241.6,357
243.3,540,243.3,451,243.3,451,243.3,420,243.3,431,243.3,443,243.3,382,243.3,362
245.1,489,245.1,436,245.1,466,245.1,418,245.1,441,245.1,379,245.1,393,245.1,329
246.8,483,246.8,455,246.8,461,246.8,410,246.8,419,246.8,388,246.8,375,246.8,354
248.6,538,248.6,487,248.6,453,248.6,445,248.6,433,248.6,384,248.6,361,248.6,355
250.3,482,250.3,462,250.3,438,250.3,463,250.3,443,250.3,398,250.3,381,250.3,348
252.1,494,252.1,462,252.1,452,252.1,435,252.1,403,252.1,401,252.1,415,252.1,329
253.8,533,253.8,433,253.8,453,253.8,401,253.8,421,253.8,380,253.8,352,253.8,321
255.6,481,255.6,450,255.6,505,255.6,412,255.6,420,255.6,374,255.6,345,255.6,320
257.3,462,257.3,442,257.3,432,257.3,397,257.3,388,257.3,351,257.3,336,257.3,323
259.1,472,259.1,471,259.1,413,259.1,413,259.1,386,259.1,358,259.1,322,259.1,360
260.8,429,260.8,422,260.8,452,260.8,416,260.8,380,260.8,373,260.8,310,260.8,316
262.6,464,262.6,436,262.6,408,262.6,409,262.6,384,262.6,345,262.6,341,262.6,313
264.3,439,264.3,436,264.3,415,264.3,383,264.3,406,264.3,322,264.3,314,264.3,320
266.1,501,266.1,449,266.1,413,266.1,413,266.1,324,266.1,379,266.1,334,266.1,279
267.8,430,267.8,415,267.8,428,267.8,416,267.8,397,267.8,346,267.8,309,267.8,301
269.6,439,269.6,440,269.6,420,269.6,391,269.6,368,269.6,383,269.6,327,269.6,315
271.3,421,271.3,421,271.3,392,271.3,372,271.3,404,271.3,317,271.3,312,271.3,331
273.1,428,273.1,411,273.1,363,273.1,428,273.1,345,273.1,321,273.1,320,273.1,296
274.8,434,274.8,385,274.8,409,274.8,374,274.8,386,274.8,320,274.8,282,274.8,295
276.6,448,276.6,424,276.6,405,276.6,396,276.6,337,276.6,325,276.6,317,276.6,269
278.3,379,278.3,418,278.3,427,278.3,371,278.3,350,278.3,338,278.3,292,278.3,270
280.1,435,280.1,421,280.1,407,280.1,385,280.1,343,280.1,340,280.1,291,280.1,262
281.8,415,281.8,423,281.8,399,281.8,359,281.8,345,281.8,323,281.8,316,281.8,271
283.6,419,283.6,450,283.6,407,283.6,380,283.6,311,283.6,280,283.6,276,283.6,262
285.3,405,285.3,393,285.3,379,285.3,385,285.3,358,285.3,330,285.3,324,285.3,285
287.1,400,287.1,435,287.1,386,287.1,350,287.1,367,287.1,361,287.1,293,287.1,269
288.8,375,288.8,375,288.8,404,288.8,350,288.8,361,288.8,334,288.8,282,288.8,260
290.6,403,290.6,377,290.6,414,290.6,347,290.6,368,290.6,326,290.6,300,290.6,264
292.3,357,292.3,380,292.3,357,292.3,401,292.3,333,292.3,319,292.3,307,292.3,257
294.1,364,294.1,423,294.1,363,294.1,366,294.1,318,294.1,289,294.1,274,294.1,261
295.8,380,295.8,390,295.8,399,295.8,370,295.8,341,295.8,339,295.8,305,295.8,271
297.6,392,297.6,388,297.6,392,297.6,366,297.6,344,297.6,316,297.6,287,297.6,240
299.3,413,299.3,428,299.3,390,299.3,439,299.3,350,299.3,336,299.3,290,299.3,268
301.1,401,301.1,349,301.1,339,301.1,417,301.1,350,301.1,303,301.1,293,301.1,265
302.8,358,302.8,406,302.8,370,302.8,344,302.8,323,302.8,305,302.8,286,302.8,229
304.6,386,304.6,404,304.6,379,304.6,335,304.6,356,304.6,268,304.6,280,304.6,256
306.3,341,306.3,387,306.3,379,306.3,350,306.3,312,306.3,357,306.3,284,306.3,262
308.1,336,308.1,359,308.1,364,308.1,353,308.1,341,308.1,321,308.1,278,308.1,246
309.8,410,309.8,382,309.8,381,309.8,379,309.8,339,309.8,290,309.8,261,309.8,245
311.6,367,311.6,367,311.6,365,311.6,363,311.6,339,311.6,308,311.6,296,311.6,247
313.3,367,313.3,347,313.3,364,313.3,370,313.3,340,313.3,296,313.3,251,313.3,239
315.1,351,315.1,353,315.1,371,315.1,339,315.1,373,315.1,328,315.1,256,315.1,238
316.8,386,316.8,364,316.8,348,316.8,322,316.8,315,316.8,254,316.8,267,316.8,254
318.6,394,318.6,406,318.6,381,318.6,343,318.6,358,318.6,289,318.6,292,318.6,261
320.3,339,320.3,389,320.3,381,320.3,345,320.3,320,320.3,288,320.3,263,320.3,257
322.1,381,322.1,380,322.1,357,322.1,328,322.1,305,322.1,293,322.1,281,322.1,219
323.8,332,323.8,394,323.8,398,323.8,340,323.8,342,323.8,270,323.8,237,323.8,230
325.6,360,325.6,391,325.6,340,325.6,352,325.6,331,325.6,275,325.6,262,325.6,245
327.3,369,327.3,368,327.3,347,327.3,343,327.3,315,327.3,265,327.3,222,327.3,214
329.1,355,329.1,346,329.1,395,329.1,327,329.1,309,329.1,277,329.1,276,329.1,248
330.8,358,330.8,390,330.8,384,330.8,311,330.8,300,330.8,293,330.8,264,330.8,234
332.6,338,332.6,403,332.6,347,332.6,319,332.6,309,332.6,275,332.6,245,332.6,265
334.3,362,334.3,374,334.3,367,334.3,327,334.3,327,334.3,262,334.3,245,334.3,234
336.1,345,336.1,355,336.1,355,336.1,354,336.1,304,336.1,291,336.1,240,336.1,234
337.8,371,337.8,352,337.8,327,337.8,335,337.8,317,337.8,273,337.8,274,337.8,238
339.6,398,339.6,380,339.6,343,339.6,339,339.6,321,339.6,268,339.6,260,339.6,247
341.3,369,341.3,365,341.3,360,341.3,306,341.3,292,341.3,274,341.3,247,341.3,211
343.1,322,343.1,346,343.1,355,343.1,343,343.1,306,343.1,270,343.1,238,343.1,223
344.8,385,344.8,338,344.8,351,344.8,311,344.8,291,344.8,275,344.8,247,344.8,252
346.6,339,346.6,338,346.6,342,346.6,322,346.6,312,346.6,283,346.6,258,346.6,229
348.3,385,348.3,365,348.3,367,348.3,317,348.3,298,348.3,281,348.3,259,348.3,224
350.1,345,350.1,335,350.1,372,350.1,332,350.1,308,350.1,270,350.1,243,350.1,238
351.8,346,351.8,368,351.8,377,351.8,331,351.8,290,351.8,259,351.8,268,351.8,229
353.6,360,353.6,353,353.6,338,353.6,321,353.6,318,353.6,246,353.6,260,353.6,230
355.3,363,355.3,379,355.3,334,355.3,346,355.3,298,355.3,305,355.3,251,355.3,228
357.1,383,357.1,339,357.1,348,357.1,312,357.1,307,357.1,257,357.1,242,357.1,211
358.8,329,358.8,380,358.8,327,358.8,287,358.8,303,358.8,263,358.8,254,358.8,214
360.6,345,360.6,398,360.6,336,360.6,329,360.6,269,360.6,298,360.6,222,360.6,231
362.4,334,362.4,384,362.4,343,362.4,287,362.4,277,362.4,247,362.4,228,362.4,218
364.1,370,364.1,360,364.1,366,364.1,326,364.1,292,364.1,269,364.1,218,364.1,228
365.9,347,365.9,387,365.9,324,365.9,340,365.9,316,365.9,288,365.9,257,365.9,209
367.6,344,367.6,336,367.6,321,367.6,285,367.6,269,367.6,259,367.6,238,367.6,211
369.4,328,369.4,355,369.4,314,369.4,340,369.4,292,369.4,267,369.4,274,369.4,243
371.1,313,371.1,333,371.1,355,371.1,283,371.1,285,371.1,281,371.1,217,371.1,216
372.9,373,372.9,347,372.9,314,372.9,290,372.9,260,372.9,258,372.9,220,372.9,216
374.6,360,374.6,330,374.6,347,374.6,296,374.6,277,374.6,272,374.6,230,374.6,191
376.4,350,376.4,327,376.4,322,376.4,296,376.4,279,376.4,241,376.4,224,376.4,201
378.1,347,378.1,335,378.1,323,378.1,319,378.1,275,378.1,280,378.1,269,378.1,204
379.9,365,379.9,370,379.9,320,379.9,312,379.9,268,379.9,251,379.9,206,379.9,231
381.6,326,381.6,361,381.6,341,381.6,317,381.6,279,381.6,252,381.6,233,381.6,237
383.4,335,383.4,358,383.4,321,383.4,294,383.4,282,383.4,252,383.4,227,383.4,200
385.1,333,385.1,351,385.1,298,385.1,293,385.1,271,385.1,237,385.1,228,385.1,204
386.9,322,386.9,352,386.9,342,386.9,283,386.9,279,386.9,262,386.9,224,386.9,192
388.6,338,388.6,366,388.6,302,388.6,279,388.6,266,388.6,220,388.6,215,388.6,206
390.4,326,390.4,350,390.4,350,390.4,343,390.4,253,390.4,229,390.4,222,390.4,172
392.1,342,392.1,314,392.1,331,392.1,285,392.1,279,392.1,227,392.1,239,392.1,202
393.9,316,393.9,320,393.9,320,393.9,270,393.9,248,393.9,229,393.9,220,393.9,183
395.6,324,395.6,320,395.6,314,395.6,288,395.6,289,395.6,236,395.6,211,395.6,217
397.4,352,397.4,347,397.4,331,397.4,292,397.4,289,397.4,207,397.4,242,397.4,193
399.1,342,399.1,300,399.1,316,399.1,284,399.1,270,399.1,249,399.1,224,399.1,175
400.9,313,400.9,348,400.9,298,400.9,293,400.9,266,400.9,255,400.9,191,400.9,197
402.6,306,402.6,345,402.6,323,402.6,286,402.6,267,402.6,230,402.6,226,402.6,177
404.4,318,404.4,318,404.4,329,404.4,297,404.4,262,404.4,259,404.4,210,404.4,195
406.1,329,406.1,340,406.1,288,406.1,285,406.1,262,406.1,227,406.1,191,406.1,194
407.9,346,407.9,324,407.9,331,407.9,262,407.9,261,407.9,250,407.9,211,407.9,191
409.6,359,409.6,324,409.6,301,409.6,314,409.6,245,409.6,205,409.6,178,409.6,168
411.4,351,411.4,296,411.4,321,411.4,304,411.4,258,411.4,231,411.4,207,411.4,176
413.1,346,413.1,313,413.1,320,413.1,295,413.1,257,413.1,240,413.1,217,413.1,181
414.9,356,414.9,321,414.9,329,414.9,293,414.9,285,414.9,225,414.9,205,414.9,174
416.6,355,416.6,329,416.6,341,416.6,291,416.6,223,416.6,238,416.6,190,416.6,181
418.4,364,418.4,325,418.4,314,418.4,277,418.4,279,418.4,253,418.4,212,418.4,191
